#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 794820608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23620, tid=24664
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:C:\Users\josec\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Nov  9 17:57:34 2025 Hora verano Sudamérica Pacífico elapsed time: 6347.646146 seconds (0d 1h 45m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001f517892fe0):  VMThread "VM Thread"          [id=24664, stack(0x000000decbd00000,0x000000decbe00000) (1024K)]

Stack: [0x000000decbd00000,0x000000decbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c65b]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000deddafdfa0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f52a9a59a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f5204aa6e0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=17420, stack(0x000000ded1a00000,0x000000ded1b00000) (1024K)]
  0x000001f5204aad70 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=6424, stack(0x000000ded1b00000,0x000000ded1c00000) (1024K)]
  0x000001f5204a7f80 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=21584, stack(0x000000ded1c00000,0x000000ded1d00000) (1024K)]
  0x000001f5204ab400 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=20412, stack(0x000000ded1d00000,0x000000ded1e00000) (1024K)]
  0x000001f52bb9b800 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=25732, stack(0x000000ded1e00000,0x000000ded1f00000) (1024K)]
  0x000001f52bb9a450 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=24044, stack(0x000000ded1f00000,0x000000ded2000000) (1024K)]
  0x000001f52bb9c520 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=18208, stack(0x000000ded2000000,0x000000ded2100000) (1024K)]
  0x000001f52bb9aae0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=23176, stack(0x000000ded2100000,0x000000ded2200000) (1024K)]
  0x000001f52bb9b170 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=24052, stack(0x000000ded2200000,0x000000ded2300000) (1024K)]
  0x000001f52bb9be90 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=22828, stack(0x000000ded2300000,0x000000ded2400000) (1024K)]
  0x000001f52bb9cbb0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=26204, stack(0x000000ded2400000,0x000000ded2500000) (1024K)]
  0x000001f52bb99730 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=22040, stack(0x000000ded2500000,0x000000ded2600000) (1024K)]
  0x000001f52bb99dc0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=14940, stack(0x000000ded2600000,0x000000ded2700000) (1024K)]
  0x000001f528ae81c0 JavaThread "build event listener"              [_thread_blocked, id=22328, stack(0x000000ded2700000,0x000000ded2800000) (1024K)]
  0x000001f528ae5a60 JavaThread "build event listener"              [_thread_blocked, id=22616, stack(0x000000ded2a00000,0x000000ded2b00000) (1024K)]
  0x000001f528ae7b30 JavaThread "included builds"                   [_thread_blocked, id=12780, stack(0x000000ded2b00000,0x000000ded2c00000) (1024K)]
  0x000001f52b5a50c0 JavaThread "Execution worker"                  [_thread_blocked, id=25808, stack(0x000000ded2c00000,0x000000ded2d00000) (1024K)]
  0x000001f52b5a22d0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=20432, stack(0x000000ded2d00000,0x000000ded2e00000) (1024K)]
  0x000001f52b5a3680 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=18012, stack(0x000000ded2e00000,0x000000ded2f00000) (1024K)]
  0x000001f52b5a3d10 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=22716, stack(0x000000ded2f00000,0x000000ded3000000) (1024K)]
  0x000001f52b5a4a30 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=25988, stack(0x000000ded3000000,0x000000ded3100000) (1024K)]
  0x000001f52b5a1c40 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=15380, stack(0x000000ded3100000,0x000000ded3200000) (1024K)]
  0x000001f52b5a2ff0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=21164, stack(0x000000ded3200000,0x000000ded3300000) (1024K)]
  0x000001f52b5a43a0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=16200, stack(0x000000ded3300000,0x000000ded3400000) (1024K)]
  0x000001f52bae1980 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=14512, stack(0x000000ded3400000,0x000000ded3500000) (1024K)]
  0x000001f52bae2010 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=22600, stack(0x000000ded3500000,0x000000ded3600000) (1024K)]
  0x000001f52bae33c0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=2876, stack(0x000000ded3600000,0x000000ded3700000) (1024K)]
  0x000001f52bae05d0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=14660, stack(0x000000ded3700000,0x000000ded3800000) (1024K)]
  0x000001f52bae26a0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=17076, stack(0x000000ded3800000,0x000000ded3900000) (1024K)]
  0x000001f52bae0c60 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=10716, stack(0x000000ded3900000,0x000000ded3a00000) (1024K)]
  0x000001f52bae2d30 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=25192, stack(0x000000ded3a00000,0x000000ded3b00000) (1024K)]
  0x000001f529623d20 JavaThread "Cache worker for execution history cache (C:\Users\josec\Downloads\MachTeacher\MachTeacher\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=23900, stack(0x000000ded3b00000,0x000000ded3c00000) (1024K)]
  0x000001f5291adcf0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=21224, stack(0x000000ded2800000,0x000000ded2900000) (1024K)]
  0x000001f5280a04d0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=23704, stack(0x000000ded2900000,0x000000ded2a00000) (1024K)]
  0x000001f52809fe40 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=5168, stack(0x000000ded3c00000,0x000000ded3d00000) (1024K)]
  0x000001f5280a11f0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=26384, stack(0x000000ded3d00000,0x000000ded3e00000) (1024K)]
  0x000001f5280a1f10 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22416, stack(0x000000ded3e00000,0x000000ded3f00000) (1024K)]
  0x000001f5280a1880 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=17020, stack(0x000000ded3f00000,0x000000ded4000000) (1024K)]
  0x000001f5280a0b60 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=1108, stack(0x000000ded4000000,0x000000ded4100000) (1024K)]
  0x000001f5280a25a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=13560, stack(0x000000ded4100000,0x000000ded4200000) (1024K)]
  0x000001f527b0d4e0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=25668, stack(0x000000ded4200000,0x000000ded4300000) (1024K)]
  0x000001f527b0f5b0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=17628, stack(0x000000ded4300000,0x000000ded4400000) (1024K)]
  0x000001f527b102d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=26416, stack(0x000000ded4400000,0x000000ded4500000) (1024K)]
  0x000001f527b0fc40 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=22148, stack(0x000000ded4500000,0x000000ded4600000) (1024K)]
  0x000001f527b0db70 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=10420, stack(0x000000ded4600000,0x000000ded4700000) (1024K)]
  0x000001f527b0ce50 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=19948, stack(0x000000ded4700000,0x000000ded4800000) (1024K)]
  0x000001f527b0e200 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=22504, stack(0x000000ded4800000,0x000000ded4900000) (1024K)]
  0x000001f51cebdef0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=24940, stack(0x000000ded4900000,0x000000ded4a00000) (1024K)]
  0x000001f51cebffc0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=3340, stack(0x000000ded4a00000,0x000000ded4b00000) (1024K)]
  0x000001f51cebec10 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=10212, stack(0x000000ded4b00000,0x000000ded4c00000) (1024K)]
  0x000001f5287b3180 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=24560, stack(0x000000ded4c00000,0x000000ded4d00000) (1024K)]
  0x000001f5287b3810 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=19936, stack(0x000000ded4d00000,0x000000ded4e00000) (1024K)]
  0x000001f51cebe580 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=26364, stack(0x000000ded4e00000,0x000000ded4f00000) (1024K)]
  0x000001f51cebf2a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=20068, stack(0x000000ded4f00000,0x000000ded5000000) (1024K)]
  0x000001f51cebf930 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=12520, stack(0x000000ded5000000,0x000000ded5100000) (1024K)]
  0x000001f5280a2c30 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=16884, stack(0x000000ded5100000,0x000000ded5200000) (1024K)]
  0x000001f52809f7b0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=19976, stack(0x000000ded5200000,0x000000ded5300000) (1024K)]
  0x000001f529266d10 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=23508, stack(0x000000ded5300000,0x000000ded5400000) (1024K)]
  0x000001f51cec0ce0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=26476, stack(0x000000ded5400000,0x000000ded5500000) (1024K)]
  0x000001f51cec0650 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=12940, stack(0x000000ded5500000,0x000000ded5600000) (1024K)]
  0x000001f51cec1370 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=25660, stack(0x000000ded5600000,0x000000ded5700000) (1024K)]
  0x000001f520538230 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=3080, stack(0x000000ded5700000,0x000000ded5800000) (1024K)]
  0x000001f520535ad0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=5140, stack(0x000000ded5800000,0x000000ded5900000) (1024K)]
  0x000001f5292673a0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=22936, stack(0x000000ded5900000,0x000000ded5a00000) (1024K)]
  0x000001f5292652d0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=26188, stack(0x000000ded5a00000,0x000000ded5b00000) (1024K)]
  0x000001f5292680c0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=22012, stack(0x000000ded5b00000,0x000000ded5c00000) (1024K)]
  0x000001f529266680 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=2024, stack(0x000000ded5c00000,0x000000ded5d00000) (1024K)]
  0x000001f529267a30 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=23548, stack(0x000000ded5d00000,0x000000ded5e00000) (1024K)]
  0x000001f529265960 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=25212, stack(0x000000ded5e00000,0x000000ded5f00000) (1024K)]
  0x000001f529268750 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24840, stack(0x000000ded5f00000,0x000000ded6000000) (1024K)]
  0x000001f529265ff0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=20452, stack(0x000000ded6000000,0x000000ded6100000) (1024K)]
  0x000001f52172d660 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=23028, stack(0x000000ded6100000,0x000000ded6200000) (1024K)]
  0x000001f52172c940 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=8280, stack(0x000000ded6200000,0x000000ded6300000) (1024K)]
  0x000001f52172ea10 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=20408, stack(0x000000ded6300000,0x000000ded6400000) (1024K)]
  0x000001f52172f730 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=23424, stack(0x000000ded6400000,0x000000ded6500000) (1024K)]
  0x000001f52172dcf0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=26400, stack(0x000000ded6500000,0x000000ded6600000) (1024K)]
  0x000001f52172fdc0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=26448, stack(0x000000ded6600000,0x000000ded6700000) (1024K)]
  0x000001f5287b3ea0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=13880, stack(0x000000ded6700000,0x000000ded6800000) (1024K)]
  0x000001f520537ba0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=14304, stack(0x000000ded6800000,0x000000ded6900000) (1024K)]
  0x000001f520536160 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=19544, stack(0x000000ded6900000,0x000000ded6a00000) (1024K)]
  0x000001f5205367f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=3560, stack(0x000000ded6a00000,0x000000ded6b00000) (1024K)]
  0x000001f520537510 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=26328, stack(0x000000ded6b00000,0x000000ded6c00000) (1024K)]
  0x000001f520536e80 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=24220, stack(0x000000ded6c00000,0x000000ded6d00000) (1024K)]
  0x000001f520534db0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=23256, stack(0x000000ded6d00000,0x000000ded6e00000) (1024K)]
  0x000001f520535440 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=20996, stack(0x000000ded6e00000,0x000000ded6f00000) (1024K)]
  0x000001f527131c70 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=26088, stack(0x000000ded6f00000,0x000000ded7000000) (1024K)]
  0x000001f5271308c0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=14100, stack(0x000000ded7000000,0x000000ded7100000) (1024K)]
  0x000001f527130f50 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=18492, stack(0x000000ded7100000,0x000000ded7200000) (1024K)]
  0x000001f52712fba0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=13636, stack(0x000000ded7200000,0x000000ded7300000) (1024K)]
  0x000001f52865bd80 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=25796, stack(0x000000ded7400000,0x000000ded7500000) (1024K)]
  0x000001f52865d7c0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=18268, stack(0x000000ded7500000,0x000000ded7600000) (1024K)]
  0x000001f52865b060 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=19804, stack(0x000000ded7700000,0x000000ded7800000) (1024K)]
  0x000001f52865de50 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=4152, stack(0x000000ded7800000,0x000000ded7900000) (1024K)]
  0x000001f52865e4e0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=23336, stack(0x000000ded7900000,0x000000ded7a00000) (1024K)]
  0x000001f52865b6f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=26216, stack(0x000000ded7a00000,0x000000ded7b00000) (1024K)]
  0x000001f52865c410 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=26016, stack(0x000000ded7b00000,0x000000ded7c00000) (1024K)]
  0x000001f528ae8850 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=26544, stack(0x000000ded7d00000,0x000000ded7e00000) (1024K)]
  0x000001f5271315e0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=20072, stack(0x000000ded7e00000,0x000000ded7f00000) (1024K)]
  0x000001f52984cd90 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=22964, stack(0x000000ded7f00000,0x000000ded8000000) (1024K)]
  0x000001f528ae60f0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=23636, stack(0x000000decb300000,0x000000decb400000) (1024K)]
  0x000001f528ae6e10 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=22088, stack(0x000000ded7c00000,0x000000ded7d00000) (1024K)]
  0x000001f528ae6780 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=19268, stack(0x000000ded8100000,0x000000ded8200000) (1024K)]
  0x000001f528ae74a0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=19708, stack(0x000000ded8200000,0x000000ded8300000) (1024K)]
  0x000001f528ae8ee0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=24164, stack(0x000000ded8300000,0x000000ded8400000) (1024K)]
  0x000001f52a0c2fa0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=22468, stack(0x000000ded8400000,0x000000ded8500000) (1024K)]
  0x000001f52a0c5700 JavaThread "Build operations"                  [_thread_blocked, id=16376, stack(0x000000ded8500000,0x000000ded8600000) (1024K)]
  0x000001f52a0c49e0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=8844, stack(0x000000ded8600000,0x000000ded8700000) (1024K)]
  0x000001f52a0c5070 JavaThread "Build operations Thread 3"         [_thread_blocked, id=2560, stack(0x000000ded8700000,0x000000ded8800000) (1024K)]
  0x000001f52a0c3630 JavaThread "Build operations Thread 4"         [_thread_blocked, id=20652, stack(0x000000ded8800000,0x000000ded8900000) (1024K)]
  0x000001f52a0c3cc0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=13020, stack(0x000000ded8900000,0x000000ded8a00000) (1024K)]
  0x000001f52a0c5d90 JavaThread "Build operations Thread 6"         [_thread_blocked, id=3908, stack(0x000000ded8a00000,0x000000ded8b00000) (1024K)]
  0x000001f52a0c2910 JavaThread "Build operations Thread 7"         [_thread_blocked, id=23696, stack(0x000000ded8b00000,0x000000ded8c00000) (1024K)]
  0x000001f52b322fc0 JavaThread "Build operations Thread 8"         [_thread_blocked, id=25396, stack(0x000000ded8c00000,0x000000ded8d00000) (1024K)]
  0x000001f52b321580 JavaThread "Build operations Thread 9"         [_thread_blocked, id=19504, stack(0x000000ded8d00000,0x000000ded8e00000) (1024K)]
  0x000001f52b31fb40 JavaThread "Build operations Thread 10"        [_thread_blocked, id=22508, stack(0x000000ded8e00000,0x000000ded8f00000) (1024K)]
  0x000001f52b321c10 JavaThread "Build operations Thread 11"        [_thread_blocked, id=6848, stack(0x000000ded8f00000,0x000000ded9000000) (1024K)]
  0x000001f52b3201d0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=3140, stack(0x000000ded9000000,0x000000ded9100000) (1024K)]
  0x000001f52b3222a0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=18108, stack(0x000000ded9100000,0x000000ded9200000) (1024K)]
  0x000001f52b320ef0 JavaThread "Build operations Thread 14"        [_thread_blocked, id=22192, stack(0x000000ded9200000,0x000000ded9300000) (1024K)]
  0x000001f527b0ef20 JavaThread "Build operations Thread 15"        [_thread_blocked, id=24716, stack(0x000000ded9300000,0x000000ded9400000) (1024K)]
  0x000001f527b0e890 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=26184, stack(0x000000ded9500000,0x000000ded9600000) (1024K)]
  0x000001f52b346f00 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=2620, stack(0x000000ded9600000,0x000000ded9700000) (1024K)]
  0x000001f52b346870 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=25252, stack(0x000000ded9700000,0x000000ded9800000) (1024K)]
  0x000001f52b345b50 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=15064, stack(0x000000ded9800000,0x000000ded9900000) (1024K)]
  0x000001f52b3461e0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=2224, stack(0x000000ded9900000,0x000000ded9a00000) (1024K)]
  0x000001f52ce71000 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=23928, stack(0x000000ded9a00000,0x000000ded9b00000) (1024K)]
  0x000001f52ce71690 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=25244, stack(0x000000ded9b00000,0x000000ded9c00000) (1024K)]
  0x000001f52ce730d0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=164, stack(0x000000ded9c00000,0x000000ded9d00000) (1024K)]
  0x000001f52ce73760 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=2244, stack(0x000000ded9d00000,0x000000ded9e00000) (1024K)]
  0x000001f52ce723b0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=17912, stack(0x000000ded9e00000,0x000000ded9f00000) (1024K)]
  0x000001f52984c700 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22864, stack(0x000000ded9f00000,0x000000deda000000) (1024K)]
  0x000001f52984d420 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=5088, stack(0x000000deda000000,0x000000deda100000) (1024K)]
  0x000001f52984c070 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=4472, stack(0x000000deda100000,0x000000deda200000) (1024K)]
  0x000001f5330f24d0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=25956, stack(0x000000deda200000,0x000000deda300000) (1024K)]
  0x000001f5330f1120 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=26360, stack(0x000000deda300000,0x000000deda400000) (1024K)]
  0x000001f528a1d670 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=22732, stack(0x000000deda400000,0x000000deda500000) (1024K)]
  0x000001f528a1cfe0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=21456, stack(0x000000deda500000,0x000000deda600000) (1024K)]
  0x000001f528a1e390 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=14776, stack(0x000000deda600000,0x000000deda700000) (1024K)]
  0x000001f528a1ea20 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=23680, stack(0x000000deda700000,0x000000deda800000) (1024K)]
  0x000001f528a1bc30 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=20252, stack(0x000000deda800000,0x000000deda900000) (1024K)]
  0x000001f528a1b5a0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=23608, stack(0x000000deda900000,0x000000dedaa00000) (1024K)]
  0x000001f528a1c2c0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=7912, stack(0x000000dedaa00000,0x000000dedab00000) (1024K)]
  0x000001f528a1c950 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=12988, stack(0x000000dedab00000,0x000000dedac00000) (1024K)]
  0x000001f52ccd1370 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=23172, stack(0x000000dedac00000,0x000000dedad00000) (1024K)]
  0x000001f527132300 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=24420, stack(0x000000dedad00000,0x000000dedae00000) (1024K)]
  0x000001f527132990 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=4464, stack(0x000000dedae00000,0x000000dedaf00000) (1024K)]
  0x000001f527133020 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=26592, stack(0x000000dedaf00000,0x000000dedb000000) (1024K)]
  0x000001f527130230 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=24580, stack(0x000000dedb000000,0x000000dedb100000) (1024K)]
  0x000001f527ef3260 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=16484, stack(0x000000dedb100000,0x000000dedb200000) (1024K)]
  0x000001f527ef0b00 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=19836, stack(0x000000dedb400000,0x000000dedb500000) (1024K)]
  0x000001f52172cfd0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=9876, stack(0x000000ded8000000,0x000000ded8100000) (1024K)]
  0x000001f5208036d0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=20796, stack(0x000000ded9400000,0x000000ded9500000) (1024K)]
  0x000001f5334de4b0 JavaThread "Build operations Thread 16"        [_thread_blocked, id=26160, stack(0x000000dedb700000,0x000000dedb800000) (1024K)]
  0x000001f5334db030 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=22652, stack(0x000000dedb800000,0x000000dedb900000) (1024K)]
